


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
attirarci tra'suoi artigli? 4.º il papa porta una spada, ch'è stata
vietata dalle scritture: egli la lasci, senz'altro, e sciolga il suo
esercito. 5.º egli rinunci al _filioque_, e prenda moglie; ed allora
non vi saranno più gravi differenze dogmatiche tra'greci e latini.

il vescovo di trebisonda, più _burlone_, alla vista dell'enciclica, si
atteggiò come una fanciulla dinanzi ad un ricco dono di nozze. egli
ricevette la lettera, la guardò con piacere, l'ammirò, se l'appressò
alla fronte, alla bocca ed al petto: la fe'toccare, insomma, un
po'dappertutto, la voltò e rivoltò tra le mani, ed alzò alcune piccole
grida di gioia: oh roma! oh s. pietro! oh il santo padre! ma finì col
dichiarare che non sapeva leggere i caratteri latini, che ignorava
questa lingua, e che non vedeva la necessità nè aveva punto la
curiosità di recarsi al concilio.

così l'ecumenicità, consacrata dalle parole di sant'agostino: _securus
judicat totus orbis_, se n'andò in fumo. il concilio di roma non sarà
ecumenico che pei latini.

i protestanti, più capziosi, più battaglieri, si rivolsero al cardinale
patrizi, segretario del concilio, per sapere «se in quest'assemblea
essi avrebbero la libertà di parlare e di formulare le cause per le
quali si sono separati dalla chiesa romana», poichè essi desiderano,
come dicono nobilmente, _to give a reason for the hope that is in
them_--di dare ragione della speranza ch'è in loro.

l'eminente presbiteriano john cumming, che aveva preso questa
iniziativa pei protestanti del regno unito, ha ricevuto una risposta
negativa, aspramente e sgarbatamente categorica, fatta da pio ix
medesimo e diretta a mons. manning[22].




xxxiv.


nessun invito è stato diretto ai governi, che rappresentano il corpo
laico de'fedeli.

con tale contegno, pio ix fa il suo piccolo colpo di stato. egli
convoca un concilio al di fuori e all'insaputa della società laica e
de'suoi capi, re e imperatori, i quali finora avevano preso o imposto
l'iniziativa di codeste riunioni; e si frega le mani.

pio ix si rivolge ai vescovi, sudditi di stati indipendenti, come
a'suoi propri subordinati, violando così, di proposito deliberato, le
leggi della convenienza diplomatica e della indipendenza degli stati.
quest'atto è la dichiarazione più assolata che finora siasi fatta dal
«vicario del dio dei faraoni», come l'intendeva innocenzo iii:--_citra
deum, ultra hominem, minor deo, maior homini_--al di qua di dio, al di
là dell'uomo, inferiore a dio, superiore all'uomo.

questo modo di agire, per affermare l'indipendenza assoluta della
chiesa, ha offeso alcuni stati cattolici--l'italia, la germania del
sud e la spagna--; ne lasciò altri pressochè indifferenti--la francia,
la svizzera e l'austria. ma gli uni e gli altri si posero innanzi la
questione: quale attitudine devono prendere i governi di fronte a
codesta sfida della chiesa?

il signor baroche rispose al corpo legislativo, nel mese di giugno del
: che il governo non opporrebbe alcuna difficoltà alla riunione del
concilio, ma che non vi manderebbe rappresentanti; importargli poco
che l'imperatore non fosse stato invitato; che la chiesa e lo stato
non sarebbero separati; ch'egli ripudiava le dottrine del sillabo;
che non ammetteva l'infallibilità del papa; che si teneva fermo al
concordato ed agli articoli organici--l'arsenale delle armi antipapali,
che vieta la pubblicazione di tutto ciò che emana dal papa, senza
l'autorizzazione governativa.

l'austria ha stracciato il concordato, e, com'è noto, giudica e
condanna i vescovi.

la spagna medesima ha proclamato come principio la libertà di coscienza.

il governo bavarese ha interpellato le facoltà teologiche delle
università, per sapere se il sillabo intaccava le prerogative dello
stato. i professori hanno risposto: che il sillabo, accettato _nude
et pure, materialiter_, negativo o positivo, secondo la redazione del
p. schroder (il quale sta già lavorando per trasformare il sillabo
negativo in una specie di magna carta dogmatica), od altrimenti,
implicava colle sue dottrine de'mutamenti considerevoli nelle relazioni
tra la chiesa e lo stato. e la baviera ha preso le sue misure.

gli altri stati, sino al cattolicissimo belgio, hanno dichiarato,
l'uno dopo l'altro, ch'essi non interverrebbero al concilio e non
s'immischierebbero nell'opera sua.

e il papa rallegrossi di siffatta emancipazione del potere spirituale,
e si felicitò della propria indipendenza. l'isolamento in cui lo
lascia il mondo laico, non ispaventa pio ix. questo sprezzo, questa
indifferenza, questa noncuranza per le cose ecclesiastiche, «egli
la chiama un trionfo sull'ingerenza secolare»! è la pace di tacito:
_solitudinem faciunt et pacem appellant_.

constatiamo però con piacere che nessuno stato ha vietato ai propri
vescovi di accettare l'ingiunzione romana, come nessuno di essi vietò
a'propri medici di recarsi al congresso medico che si è tenuto testè a
firenze.

nondimeno, siccome il papa non è soltanto un capo religioso, ma
anche un sovrano temporale; siccome la chiesa non è un'associazione
nazionale, ma una corporazione internazionale, soggetta ad una
gerarchia compatta e violenta, gli amministratori della quale non sono
scelti dai soci, nè sottoposti al loro controllo, ma imposti da una
volontà dispotica, infallibile, che non risponde nemmeno a dio della
condotta dei propri agenti, così è necessario provvedere.

come provvedere? su che provvedere?




xxxv.


la costruzione dell'anfiteatro pel concilio in s. pietro è già
terminata, dietro il progetto del vespignani, dopochè fu scartato
quello del sarti, troppo grandioso. il trono del papa è ad una
estremità. l'altare del concilio è nel centro. all'ingiro vi sono sette
ordini di stalli per circa 650 padri.

se ne attendevano molti di più.

nel numero dei presenti, gli italiani saranno come cinque a sette; il
che assicura la maggioranza papale.

una grande tenda nasconde codesto teatro. essa verrà alzata al
momento delle apoteosi, per offrire al pubblico una santa occasione
d'applaudire e di buscarsi un cantuccio di paradiso. il paradiso è la
ricompensa ufficiale della chiesa romana.

furono scelti degli stenografi di tutte le nazioni, affinchè possano
accomodare un po' il latino de'padri. lo spirito santo non è
responsabile degli errori di lingua: egli guarda soltanto alla sostanza
della dottrina.

sette commissioni, presiedute da sette cardinali, spinsero innanzi le
faccende preparatorie, malgrado il caldo, le vacanze e la _malaria_. il
papa riceve giornalmente un rapporto sul lavoro che si va preparando.

una commissione speciale, composta di otto dignitarii, esercita le
funzioni di quartier-mastro, e prepara gli alloggi pei vescovi, e i
divertimenti--spirituali, s'intende--pei profani.

la polizia garantisce la modestia immacolata del corpo di ballo del
teatro argentina. si pregarono poi i transteverini di astenersi dal
coltello, e le transteverine di farsi più belle, per la maggior gloria
di dio.

il discorso d'inaugurazione brulica nel cervello del p. luigi da
trento, arcivescovo d'icona e predicatore apostolico al vaticano.

il più profondo mistero copre la _lista_ del concilio. ma siccome roma
è sempre la città _là dove cristo tuttodì si merca_, così il _times_ ha
potuto sapere come sarà composta la festa.

«tre cose, esso dice, saranno trattate nel concilio, il quale
durerà tre settimane al più. queste tre cose sono: la dichiarazione
dell'infallibilità del papa, la quale sarà proposta, al principio
della sessione, da un prelato inglese; il sillabo dogmatizzato
sarà convertito in legge; e finalmente sarà proclamato il dogma
dell'assunzione e dell'immacolata concezione, desunto da due scritti
apocrifi del quinto secolo. noi speriamo che tutto ciò riescirà a
seconda dei desiderii».

questo concilio non rassomiglierà agli altri. dal concilio di nicea
sino a quello di trento, codeste riunioni ebbero sempre uno scopo
determinato da raggiungere, un nemico speciale da combattere,
cominciando da ario e terminando con lutero,--ora enrico iv di germania
ed ora federico ii, ora i saraceni, i templari, o gli ebrei. ma il
concilio attuale a qual fine è convocato?

l'enciclica dice: «è già noto da quale orribile tempesta è agitata
la chiesa.... la chiesa cattolica e le sue salutari dottrine, il
suo venerabile potere e la suprema autorità della sede apostolica
sono assaliti e calpestati dai più abbominevoli nemici di dio e
degli uomini; tutte le cose sacre disprezzate, i beni ecclesiastici
saccheggiati, i vescovi e i più alti dignitarii della chiesa vessati in
tutte le forme, gli ordini religiosi espulsi, ed ogni sorta di libri
empii e di giornali pestiferi ... largamente diffusi.... in questo
concilio ecumenico, tutte queste cose saranno accuratamente esaminate,
e sarà determinato ciò che, in questi tempi sommamente difficili,
può riuscire alla maggior gloria di dio alla integrità della fede,
alla degna celebrazione del culto divino, alla salute eterna degli
uomini, alla disciplina ed all'istruzione solida e salutare del clero,
all'osservanza delle leggi ecclesiastiche, al perfezionamento della
morale, all'educazione cristiana della gioventù, alla pace ed alla
concordia universali. e noi dovremo sforzarci con la maggior energia ed
allontanare il male dalla chiesa, non meno che dalla società civile» ...

con un programma così vasto e così vago, il concilio può dunque
entrare in tutte le quistioni, e portare il suo giudizio sul dominio
del pensiero, non meno che su quello della fede e del sentimento, sui
governi e sulla società. quale sarà la condotta del mondo laico di
fronte ad un giudice che non è stato chiamato a giudicare, ed al quale
non si riconosce alcuna autorità, alcuna missione, alcuna competenza?

si può considerare la domanda da tre punti di vista:

1.º dal punto di vista della soggezione della chiesa allo stato;

2.º dal punto di vista del _concetto_ del conte di cavour: libera
chiesa in libero stato;

3.º dal punto di vista della costituzione dell'avvenire: il prete
libero nello stato libero.

la chiesa soggetta allo stato è una teoria che perde giornalmente
terreno. questa teoria non è più scusabile se non nel paese in cui
il clero è stipendiato sul bilancio, e perciò pubblico funzionario,
come in francia. essa non ha più ragion d'essere che in un solo paese,
l'italia, ove il papa non fa soltanto dei concilii, ma dei mentana;
non solo convoca dei vescovi, ma anche degli eserciti stranieri; non
solo proclama dei dogmi, ma pronuncia inoltre delle sentenze di morte
per causa politica; non solo s'appoggia ai santi apostoli, ma altresì
ai sovrani stranieri. in fine, codesta teoria cesserà di avere da per
tutto il menomo valore, appena la chiesa cesserà d'essere una monarchia
tory, e diventerà una democrazia nazionale.

il conte di cavour era una mente troppo elevata per crederlo capace di
aver formulato seriamente la teoria di uno _stato_ libero entro uno
stato libero; perocchè la chiesa, col suo attuale organismo, non è meno
di uno stato--anzi uno stato cento volte più autorevole che l'impero
degli czar. quando codesta teoria fu proclamata dinanzi al parlamento
italiano, io la combattei naturalmente--mi sia permesso questo ricordo
personale--, e perorai per l'indipendenza del vescovo di fronte al
papa, per l'indipendenza del prete di fronte al vescovo: il prete
libero nello stato libero! trovatomi, dopo la seduta, col conte di
cavour nei corridoj della camera, io presi a scherzare sul suo bon-mot.
ed ei mi rispose, col suo sorriso così finamente malizioso: «domandando
ai cattolici quella ch'essi chiamano la lor capitale, roma, bisognava
bene prometter loro un compenso!»

e però l'apoftegma, che fa applaudito come un principio politico,
non era in realtà, nella mente del suo autore, che un diplomatico:
«passatemi la sena, ch'io vi passerò il rabarbaro».

del resto, la chiesa libera è già stata sperimentata in ispagna da
filippo ii, «il gran mangiatore di lardo, di cui faceva il suo pasto
principale», a quanto raccontano le _ambassades de m. de nouilles_.

ora, sappiamo benissimo quello che fece in ispagna il regime della
chiesa libera. pochi giorni sono, un inglese venne quasi ucciso a
lorca come _uccisore di fanciulli_, de'quali prendeva il grasso per
_spalmarne i fili del telegrafo!_ i due terzi dei partigiani di carlo
vii, dice il _semplice_, sono preti.

semplice davvero!

finalmente la teoria del prete libero nello stato libero è la dottrina
democratica e nazionale dell'avvenire; quella che lascierà ai fedeli
scegliere, pagare e controllare il loro curato, ed ai curati scegliere
il loro vescovo, secondo l'interesse e la fede del loro paese,
all'altezza de'bisogni morali ed intellettuali del popolo, ed in
armonia con ciò che la scienza e la civiltà impongono alle credenze.
